id,name,type
1,Vicuna,Vicugna vicugna
2,"Hartebeest, red",Alcelaphus buselaphus caama
3,"Antelope, roan",Hippotragus equinus
4,"Lemur, sportive",Lepilemur rufescens
5,"Swan, trumpeter",Cygnus buccinator
6,Tyrant flycatcher,Myiarchus tuberculifer
7,"Crane, black-crowned",Balearica pavonina
8,Slender loris,Loris tardigratus
9,Cape starling,Lamprotornis nitens
10,Common long-nosed armadillo,Dasypus novemcinctus
11,"Deer, barasingha",Cervus duvauceli
12,"Salmon, sockeye",Oncorhynchus nerka
13,"Pelican, great white",Pelecans onocratalus
14,Eurasian badger,Meles meles
15,Greater sage grouse,Centrocercus urophasianus
16,"Wagtail, african pied",Motacilla aguimp
17,Toddy cat,Paradoxurus hermaphroditus
18,"Jaeger, long-tailed",Stercorarius longicausus
19,"Puma, south american",Felis concolor
20,Netted rock dragon,Ctenophorus ornatus
21,Cattle egret,Bubulcus ibis
22,"Porcupine, crested",Hystrix cristata
23,Peregrine falcon,Falco peregrinus
24,"Waxbill, black-cheeked",Estrilda erythronotos
25,"Elephant, asian",Elephas maximus bengalensis
26,African skink,Mabuya spilogaster
27,Gecko (unidentified),unavailable
28,"Heron, green-backed",Butorides striatus
29,"Screamer, southern",Chauna torquata
30,"Wagtail, african pied",Motacilla aguimp
31,Helmeted guinea fowl,Numida meleagris
32,Richardson's ground squirrel,Spermophilus richardsonii
33,Greater roadrunner,Geococcyx californianus
34,Genoveva,Junonia genoveua
35,"Boa, malagasy ground",Acrantophis madagascariensis
36,White-throated kingfisher,Halcyon smyrnesis
37,Carmine bee-eater,Merops nubicus
38,"Wagtail, african pied",Motacilla aguimp
39,"Buffalo, african",Snycerus caffer
40,Civet cat,Bassariscus astutus
41,Mudskipper (unidentified),unavailable
42,American woodcock,Scolopax minor
43,Barrows goldeneye,Bucephala clangula
44,"Cat, kaffir",Felis silvestris lybica
45,"Rattlesnake, horned",Crotalus cerastes
46,"Porcupine, crested",Hystrix cristata
47,"Shelduck, european",Tadorna tadorna
48,Slender loris,Loris tardigratus
49,"Squirrel, eurasian red",Sciurus vulgaris
50,"Squirrel, thirteen-lined",Spermophilus tridecemlineatus
51,"Catfish, blue",Ictalurus furcatus
52,"Wallaby, dama",Macropus eugenii
53,"Deer, white-tailed",Odocoilenaus virginianus
54,"Civet, common palm",Paradoxurus hermaphroditus
55,"Duck, blue",Hymenolaimus malacorhynchus
56,"Heron, striated",Butorides striatus
57,Wild turkey,Meleagris gallopavo
58,North American beaver,Castor canadensis
59,Adouri (unidentified),unavailable
60,Springhare,Pedetes capensis
61,"Badger, eurasian",Meles meles
62,Stone sheep,Ovis dalli stonei
63,"Starling, cape",Lamprotornis nitens
64,"Tern, white-winged",Chlidonias leucopterus
65,Warthog,Phacochoerus aethiopus
66,Blue crane,Anthropoides paradisea
67,Red and blue macaw,Ara chloroptera
68,Indian peacock,Pavo cristatus
69,Roe deer,Capreolus capreolus
70,"Wagtail, african pied",Motacilla aguimp
71,"Deer, spotted",Axis axis
72,"Sandpiper, spotted wood",Tringa glareola
73,"Insect, stick",Leprocaulinus vipera
74,"Sloth, pale-throated three-toed",Bradypus tridactylus
75,Uinta ground squirrel,Spermophilus armatus
76,Coqui partridge,Francolinus coqui
77,Swallow (unidentified),unavailable
78,"Phalarope, red",Phalaropus fulicarius
79,Swallow (unidentified),unavailable
80,"Deer, white-tailed",Odocoilenaus virginianus
81,"Stork, white-necked",Ciconia episcopus
82,"Gnu, brindled",Connochaetus taurinus
83,Jaguarundi,Felis yagouaroundi
84,"Marten, american",Martes americana
85,"Snake, green vine",Oxybelis fulgidus
86,Blue racer,Coluber constrictor foxii
87,"Puma, south american",Felis concolor
88,Aardwolf,Proteles cristatus
89,Oribi,Ourebia ourebi
90,"Falcon, prairie",Falco mexicanus
91,"Barbet, black-collared",Lybius torquatus
92,Crested barbet,Trachyphonus vaillantii
93,Puna ibis,Plegadis ridgwayi
94,"Puma, south american",Felis concolor
95,Sandhill crane,Grus canadensis
96,Southern screamer,Chauna torquata
97,"Snake, racer",Coluber constrictor
98,Ring-tailed gecko,Cyrtodactylus louisiadensis
99,"Dik, kirk's dik",Madoqua kirkii
100,Long-crested hawk eagle,Lophoaetus occipitalis
101,Cape fox,Vulpes chama
102,Eastern quoll,Dasyurus viverrinus
103,Blue and yellow macaw,Ara ararauna
104,"Rhinoceros, square-lipped",Ceratotherium simum
105,"Goose, cereopsis",Cereopsis novaehollandiae
106,Red-winged hawk (unidentified),unavailable
107,Brown and yellow marshbird,Pseudoleistes virescens
108,Galapagos penguin,Spheniscus mendiculus
109,"Lark, horned",Eremophila alpestris
110,African black crake,Limnocorax flavirostra
111,"Cat, kaffir",Felis silvestris lybica
112,Scarlet macaw,Ara macao
113,Pine snake (unidentified),Pituophis melanaleucus
114,"Antechinus, brown",Antechinus flavipes
115,"Tapir, brazilian",Tapirus terrestris
116,"Brocket, red",Mazama americana
117,"Hyena, spotted",Crocuta crocuta
118,Bush dog,Speothos vanaticus
119,"Stork, white-necked",Ciconia episcopus
120,Ring-tailed possum,Pseudocheirus peregrinus
121,Black-fronted bulbul,Pycnonotus nigricans
122,"Shrew, mandras tree",Anathana ellioti
123,"Snake, western patch-nosed",Salvadora hexalepis
124,White-fronted bee-eater,Merops bullockoides
125,Red-knobbed coot,Fulica cristata
126,Striped dolphin,Stenella coeruleoalba
127,Ant (unidentified),unavailable
128,"Brocket, red",Mazama americana
129,"Eagle, bateleur",Terathopius ecaudatus
130,"Lechwe, kafue flats",Kobus leche robertsi
131,Argalis,Ovis ammon
132,"Legaan, ground",Varanus sp.
133,Pygmy possum,Acrobates pygmaeus
134,Brown brocket,Mazama gouazoubira
135,"Crocodile, nile",Crocodylus niloticus
136,"Shelduck, common",Tadorna tadorna
137,"Hornbill, southern ground",Bucorvus leadbeateri
138,Coyote,Canis latrans
139,Ant (unidentified),unavailable
140,"Baboon, gelada",Theropithecus gelada
141,Eastern white pelican,Pelecans onocratalus
142,Aardwolf,Proteles cristatus
143,"Vulture, turkey",Cathartes aura
144,Stone sheep,Ovis dalli stonei
145,Black-fronted bulbul,Pycnonotus nigricans
146,"Wallaby, dama",Macropus eugenii
147,"Phalarope, grey",Phalaropus fulicarius
148,African wild cat,Felis silvestris lybica
149,"Cormorant, king",Phalacrocorax albiventer
150,"Magpie, australian",Gymnorhina tibicen
151,Short-nosed bandicoot,Isoodon obesulus
152,African fish eagle,Haliaetus vocifer
153,Rose-ringed parakeet,Psittacula krameri
154,Great cormorant,Phalacrocorax carbo
155,"Heron, goliath",Ardea golieth
156,Grey-footed squirrel,Paraxerus cepapi
157,"Buffalo, american",Bison bison
158,"Phalarope, red-necked",Phalaropus lobatus
159,Pallas's fish eagle,Haliaeetus leucoryphus
160,"Bulbul, black-eyed",Pycnonotus barbatus
161,Green-backed heron,Butorides striatus
162,Red-knobbed coot,Fulica cristata
163,White-winged dove,Zenaida asiatica
164,"Rhea, common",Rhea americana
165,"Ass, asiatic wild",Equus hemionus
166,Eastern dwarf mongoose,Helogale undulata
167,American beaver,Castor canadensis
168,Gemsbok,Oryx gazella
169,Sulfur-crested cockatoo,Cacatua galerita
170,"Caracara, yellow-headed",Milvago chimachima
171,Grey fox,Vulpes cinereoargenteus
172,"Heron, grey",Ardea cinerea
173,Steller sea lion,Eumetopias jubatus
174,African bush squirrel,Paraxerus cepapi
175,Brush-tailed phascogale,Phascogale tapoatafa
176,"Caracara, yellow-headed",Milvago chimachima
177,"Butterfly, canadian tiger swallowtail",Papilio canadensis
178,Sally lightfoot crab,Graspus graspus
179,Bleeding heart monkey,Theropithecus gelada
180,Water legaan,Varanus salvator
181,"Fox, blue",Alopex lagopus
182,Water moccasin,Agkistrodon piscivorus
183,Malleefowl,Leipoa ocellata
184,Sugar glider,Petaurus breviceps
185,White-throated toucan,Ramphastos tucanus
186,Black swan,Cygnus atratus
187,"Waxbill, black-cheeked",Estrilda erythronotos
188,"Godwit, hudsonian",Limosa haemastica
189,"Kangaroo, eastern grey",Macropus giganteus
190,Roseat flamingo,Phoenicopterus ruber
